[18:08:28]  COMMAND	GET 	 "/wd/hub/status"
[18:09:58]  DATA		{"using":"css selector","value":"button[id=\"login-btn\"]"}
[18:09:58]  RESULT		{"ELEMENT":"0.9279634013846048-3"}
[18:09:58]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.9279634013846048-3/click"
[18:09:58]  DATA		{}
[18:10:00]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:10:00]  DATA		{"using":"css selector","value":".ant-alert-description"}
[18:10:00]  RESULT		{"ELEMENT":"0.9279634013846048-4"}
[18:10:00]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.9279634013846048-4/text"
[18:10:00]  DATA		{}
[18:10:00]  RESULT		"2 more attempts remaining\nLast successful login: 15/10/2018 18:10:67"
[18:10:02]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:10:02]  DATA		{"using":"css selector","value":".ant-alert-description"}
[18:10:02]  RESULT		{"ELEMENT":"0.9279634013846048-4"}
[18:10:02]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.9279634013846048-4/text"
[18:10:02]  DATA		{}
[18:10:03]  RESULT		"2 more attempts remaining\nLast successful login: 15/10/2018 18:10:67"
[18:10:03]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/execute"
[18:10:03]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[18:10:03]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:10:03]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[18:10:03]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:10:03]  DATA		{"using":"css selector","value":"button[class=\"cko-button login-btn css-1jsqpzn\"]"}
[18:10:03]  RESULT		{"ELEMENT":"0.27113751714252365-1"}
[18:10:03]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.27113751714252365-1/text"
[18:10:03]  DATA		{}
[18:10:03]  RESULT		"Log in"
[18:10:03]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/execute"
[18:10:03]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[18:10:03]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:10:03]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[18:10:03]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:10:03]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[18:10:03]  RESULT		{"ELEMENT":"0.0133881028983307-1"}
[18:10:03]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.0133881028983307-1/clear"
[18:10:03]  DATA		{}
[18:10:03]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.0133881028983307-1/value"
[18:10:03]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[18:10:04]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:10:04]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[18:10:04]  RESULT		{"ELEMENT":"0.0133881028983307-2"}
[18:10:04]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.0133881028983307-2/clear"
[18:10:04]  DATA		{}
[18:10:04]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.0133881028983307-2/value"
[18:10:04]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[18:10:04]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:10:04]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[18:10:04]  RESULT		{"ELEMENT":"0.0133881028983307-3"}
[18:10:04]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.0133881028983307-3/click"
[18:10:04]  DATA		{}
[18:10:04]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:10:04]  DATA		{}
[18:10:04]  RESULT		"https://qa.ckotech.co/v2/login"
[18:10:04]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:10:04]  DATA		{}
[18:10:04]  RESULT		"https://qa.ckotech.co/v2/login"
[18:10:04]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:10:04]  DATA		{}
[18:10:05]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[18:10:06]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:10:06]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[18:10:06]  RESULT		{"ELEMENT":"0.0133881028983307-4"}
[18:10:06]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.0133881028983307-4/text"
[18:10:06]  DATA		{}
[18:10:06]  RESULT		"Key performance indicators"
[18:10:11]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:10:11]  DATA		{"using":"id","value":"logout-link"}
[18:10:11]  RESULT		{"ELEMENT":"0.0133881028983307-5"}
[18:10:11]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.0133881028983307-5/click"
[18:10:11]  DATA		{}
[18:10:11]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/session_storage/size"
[18:10:11]  DATA		{}
[18:10:11]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/execute"
[18:10:11]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[18:10:11]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:10:11]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[18:10:12]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:10:12]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[18:10:12]  RESULT		{"ELEMENT":"0.05506173058434749-1"}
[18:10:12]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.05506173058434749-1/clear"
[18:10:12]  DATA		{}
[18:10:12]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.05506173058434749-1/value"
[18:10:12]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpblock@checkout.com"}
[18:10:12]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:10:12]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[18:10:12]  RESULT		{"ELEMENT":"0.05506173058434749-2"}
[18:10:12]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.05506173058434749-2/clear"
[18:10:12]  DATA		{}
[18:10:12]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.05506173058434749-2/value"
[18:10:12]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[18:10:13]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:10:13]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[18:10:13]  RESULT		{"ELEMENT":"0.05506173058434749-3"}
[18:10:13]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.05506173058434749-3/click"
[18:10:13]  DATA		{}
[18:10:15]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:10:15]  DATA		{"using":"css selector","value":".ant-alert-message"}
[18:10:15]  RESULT		{"ELEMENT":"0.05506173058434749-4"}
[18:10:15]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.05506173058434749-4/text"
[18:10:15]  DATA		{}
[18:10:15]  RESULT		"Too many login attempts"
[18:10:15]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:10:15]  DATA		{"using":"css selector","value":".ant-alert-description"}
[18:10:15]  RESULT		{"ELEMENT":"0.05506173058434749-5"}
[18:10:15]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.05506173058434749-5/text"
[18:10:15]  DATA		{}
[18:10:15]  RESULT		"Your account has been blocked due to too many invalid login attempts\nLast successful login: 15/10/2018 12:10:03"
[18:10:15]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/execute"
[18:10:15]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[18:10:15]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:10:15]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[18:10:17]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:10:17]  DATA		{"using":"css selector","value":"[class=ant-input-suffix]"}
[18:10:17]  RESULT		{"ELEMENT":"0.22947085168846248-1"}
[18:10:17]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.22947085168846248-1/click"
[18:10:17]  DATA		{}
[18:10:19]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:10:19]  DATA		{}
[18:10:19]  RESULT		"https://qa.ckotech.co/v2/forgot-password"
[18:10:19]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:10:19]  DATA		{"using":"css selector","value":"[class=css-13phgvc]"}
[18:10:19]  RESULT		{"ELEMENT":"0.22947085168846248-2"}
[18:10:19]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.22947085168846248-2/text"
[18:10:19]  DATA		{}
[18:10:19]  RESULT		"Locked yourself out?"
[18:10:19]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:10:19]  DATA		{"using":"css selector","value":"#root > div > div > div > div.forgot-password-container > p"}
[18:10:19]  RESULT		{"ELEMENT":"0.22947085168846248-3"}
[18:10:19]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.22947085168846248-3/text"
[18:10:19]  DATA		{}
[18:10:19]  RESULT		"Don't worry, we will send you help. Just enter your e-mail below to receive password reset instructions."
[18:10:19]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:10:19]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[18:10:19]  RESULT		{"ELEMENT":"0.22947085168846248-4"}
[18:10:19]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.22947085168846248-4/text"
[18:10:19]  DATA		{}
[18:10:19]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:10:19]  DATA		{"using":"css selector","value":"button[class=\"cko-button login-btn css-1jsqpzn\"]"}
[18:10:19]  RESULT		{"ELEMENT":"0.22947085168846248-5"}
[18:10:19]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.22947085168846248-5/text"
[18:10:19]  DATA		{}
[18:10:19]  RESULT		"Send me help"
[18:10:19]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/execute"
[18:10:19]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[18:10:19]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:10:19]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[18:10:22]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:10:22]  DATA		{"using":"css selector","value":"[class=ant-input-suffix]"}
[18:10:22]  RESULT		{"ELEMENT":"0.5447975554223468-1"}
[18:10:22]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.5447975554223468-1/click"
[18:10:22]  DATA		{}
[18:10:24]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:10:24]  DATA		{}
[18:10:24]  RESULT		"https://qa.ckotech.co/v2/forgot-password"
[18:10:24]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:10:24]  DATA		{"using":"css selector","value":"[class=css-13phgvc]"}
[18:10:24]  RESULT		{"ELEMENT":"0.5447975554223468-2"}
[18:10:24]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.5447975554223468-2/text"
[18:10:24]  DATA		{}
[18:10:24]  RESULT		"Locked yourself out?"
[18:10:24]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:10:24]  DATA		{"using":"css selector","value":"#root > div > div > div > div.forgot-password-container > p"}
[18:10:24]  RESULT		{"ELEMENT":"0.5447975554223468-3"}
[18:10:24]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.5447975554223468-3/text"
[18:10:24]  DATA		{}
[18:10:24]  RESULT		"Don't worry, we will send you help. Just enter your e-mail below to receive password reset instructions."
[18:10:24]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:10:24]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[18:10:24]  RESULT		{"ELEMENT":"0.5447975554223468-4"}
[18:10:24]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.5447975554223468-4/text"
[18:10:24]  DATA		{}
[18:10:24]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:10:24]  DATA		{"using":"css selector","value":"button[class=\"cko-button login-btn css-1jsqpzn\"]"}
[18:10:24]  RESULT		{"ELEMENT":"0.5447975554223468-5"}
[18:10:24]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.5447975554223468-5/text"
[18:10:24]  DATA		{}
[18:10:24]  RESULT		"Send me help"
[18:10:26]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:10:26]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[18:10:26]  RESULT		{"ELEMENT":"0.5447975554223468-4"}
[18:10:26]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.5447975554223468-4/clear"
[18:10:26]  DATA		{}
[18:10:26]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.5447975554223468-4/value"
[18:10:26]  DATA		{"value":["s","@","c",".","c","o","m"],"text":"s@c.com"}
[18:10:28]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:10:28]  DATA		{"using":"css selector","value":"[value=\"Send me help\"]"}
[18:10:28]  RESULT		{"ELEMENT":"0.5447975554223468-5"}
[18:10:28]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.5447975554223468-5/text"
[18:10:28]  DATA		{}
[18:10:28]  RESULT		"Send me help"
[18:10:28]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/execute"
[18:10:28]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
