[11:18:13]  COMMAND	GET 	 "/wd/hub/status"
[11:19:41]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:41]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:19:41]  RESULT		{"ELEMENT":"0.9411409400876409-1"}
[11:19:41]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.9411409400876409-1/clear"
[11:19:41]  DATA		{}
[11:19:41]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.9411409400876409-1/value"
[11:19:41]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[11:19:41]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:41]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[11:19:41]  RESULT		{"ELEMENT":"0.9411409400876409-2"}
[11:19:41]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.9411409400876409-2/clear"
[11:19:41]  DATA		{}
[11:19:41]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.9411409400876409-2/value"
[11:19:41]  DATA		{"value":["w","r","o","n","g","p","a","s","s","w","(3 more items)"],"text":"wrongpassword"}
[11:19:41]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:41]  DATA		{"using":"css selector","value":"button[id=\"login-btn\"]"}
[11:19:41]  RESULT		{"ELEMENT":"0.9411409400876409-3"}
[11:19:41]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.9411409400876409-3/click"
[11:19:41]  DATA		{}
[11:19:44]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:44]  DATA		{"using":"css selector","value":".ant-alert-description"}
[11:19:44]  RESULT		{"ELEMENT":"0.9411409400876409-4"}
[11:19:44]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.9411409400876409-4/text"
[11:19:44]  DATA		{}
[11:19:44]  RESULT		"2 more attempts remaining\nLast successful login: 16/10/2018 11:10:77"
[11:19:46]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:46]  DATA		{"using":"css selector","value":".ant-alert-description"}
[11:19:46]  RESULT		{"ELEMENT":"0.9411409400876409-4"}
[11:19:46]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.9411409400876409-4/text"
[11:19:46]  DATA		{}
[11:19:46]  RESULT		"2 more attempts remaining\nLast successful login: 16/10/2018 11:10:77"
[11:19:46]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/execute"
[11:19:46]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:19:46]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:19:46]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:19:46]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:46]  DATA		{"using":"css selector","value":"button[class=\"cko-button login-btn css-1jsqpzn\"]"}
[11:19:46]  RESULT		{"ELEMENT":"0.12869324248381186-1"}
[11:19:46]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.12869324248381186-1/text"
[11:19:46]  DATA		{}
[11:19:46]  RESULT		"Log in"
[11:19:46]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/execute"
[11:19:46]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:19:46]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:19:46]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:19:46]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:46]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:19:46]  RESULT		{"ELEMENT":"0.3910782288969472-1"}
[11:19:46]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.3910782288969472-1/clear"
[11:19:46]  DATA		{}
[11:19:46]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.3910782288969472-1/value"
[11:19:46]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[11:19:47]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:47]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[11:19:47]  RESULT		{"ELEMENT":"0.3910782288969472-2"}
[11:19:47]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.3910782288969472-2/clear"
[11:19:47]  DATA		{}
[11:19:47]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.3910782288969472-2/value"
[11:19:47]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[11:19:47]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:47]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[11:19:47]  RESULT		{"ELEMENT":"0.3910782288969472-3"}
[11:19:47]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.3910782288969472-3/click"
[11:19:47]  DATA		{}
[11:19:47]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:19:47]  DATA		{}
[11:19:47]  RESULT		"https://qa.ckotech.co/v2/login"
[11:19:47]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:19:47]  DATA		{}
[11:19:47]  RESULT		"https://qa.ckotech.co/v2/login"
[11:19:48]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:19:48]  DATA		{}
[11:19:48]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[11:19:49]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:49]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[11:19:49]  RESULT		{"ELEMENT":"0.3910782288969472-4"}
[11:19:49]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.3910782288969472-4/text"
[11:19:49]  DATA		{}
[11:19:49]  RESULT		"Key performance indicators"
[11:19:54]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:54]  DATA		{"using":"id","value":"logout-link"}
[11:19:54]  RESULT		{"ELEMENT":"0.3910782288969472-5"}
[11:19:54]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.3910782288969472-5/click"
[11:19:54]  DATA		{}
[11:19:54]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/session_storage/size"
[11:19:54]  DATA		{}
[11:19:54]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/execute"
[11:19:54]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:19:54]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:19:54]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:19:55]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:55]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:19:55]  RESULT		{"ELEMENT":"0.20609681222522802-1"}
[11:19:55]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.20609681222522802-1/clear"
[11:19:55]  DATA		{}
[11:19:55]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.20609681222522802-1/value"
[11:19:55]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpblock@checkout.com"}
[11:19:55]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:55]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[11:19:55]  RESULT		{"ELEMENT":"0.20609681222522802-2"}
[11:19:55]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.20609681222522802-2/clear"
[11:19:55]  DATA		{}
[11:19:55]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.20609681222522802-2/value"
[11:19:55]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[11:19:55]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:55]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[11:19:55]  RESULT		{"ELEMENT":"0.20609681222522802-3"}
[11:19:55]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.20609681222522802-3/click"
[11:19:55]  DATA		{}
[11:19:57]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:57]  DATA		{"using":"css selector","value":".ant-alert-message"}
[11:19:58]  RESULT		{"ELEMENT":"0.20609681222522802-4"}
[11:19:58]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.20609681222522802-4/text"
[11:19:58]  DATA		{}
[11:19:58]  RESULT		"Too many login attempts"
[11:19:58]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:58]  DATA		{"using":"css selector","value":".ant-alert-description"}
[11:19:58]  RESULT		{"ELEMENT":"0.20609681222522802-5"}
[11:19:58]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.20609681222522802-5/text"
[11:19:58]  DATA		{}
[11:19:58]  RESULT		"Your account has been blocked due to too many invalid login attempts\nLast successful login: 15/10/2018 12:10:03"
[11:19:58]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/execute"
[11:19:58]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:19:58]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:19:58]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:20:00]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:20:00]  DATA		{"using":"css selector","value":"[class=ant-input-suffix]"}
[11:20:00]  RESULT		{"ELEMENT":"0.12575156965842926-1"}
[11:20:00]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.12575156965842926-1/click"
[11:20:00]  DATA		{}
[11:20:02]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:20:02]  DATA		{}
[11:20:02]  RESULT		"https://qa.ckotech.co/v2/forgot-password"
[11:20:02]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:20:02]  DATA		{"using":"css selector","value":"[class=css-13phgvc]"}
[11:20:02]  RESULT		{"ELEMENT":"0.12575156965842926-2"}
[11:20:02]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.12575156965842926-2/text"
[11:20:02]  DATA		{}
[11:20:02]  RESULT		"Locked yourself out?"
[11:20:02]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:20:02]  DATA		{"using":"css selector","value":"#root > div > div > div > div.forgot-password-container > p"}
[11:20:02]  RESULT		{"ELEMENT":"0.12575156965842926-3"}
[11:20:02]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.12575156965842926-3/text"
[11:20:02]  DATA		{}
[11:20:02]  RESULT		"Don't worry, we will send you help. Just enter your e-mail below to receive password reset instructions."
[11:20:02]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:20:02]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:20:02]  RESULT		{"ELEMENT":"0.12575156965842926-4"}
[11:20:02]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.12575156965842926-4/text"
[11:20:02]  DATA		{}
[11:20:02]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:20:02]  DATA		{"using":"css selector","value":"button[class=\"cko-button login-btn css-1jsqpzn\"]"}
[11:20:02]  RESULT		{"ELEMENT":"0.12575156965842926-5"}
[11:20:02]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.12575156965842926-5/text"
[11:20:02]  DATA		{}
[11:20:02]  RESULT		"Send me help"
[11:20:02]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/execute"
[11:20:02]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:20:02]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:20:02]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:20:04]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:20:04]  DATA		{"using":"css selector","value":"[class=ant-input-suffix]"}
[11:20:04]  RESULT		{"ELEMENT":"0.3548492553533962-1"}
[11:20:04]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.3548492553533962-1/click"
[11:20:04]  DATA		{}
[11:20:06]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:20:06]  DATA		{}
[11:20:06]  RESULT		"https://qa.ckotech.co/v2/forgot-password"
[11:20:06]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:20:06]  DATA		{"using":"css selector","value":"[class=css-13phgvc]"}
[11:20:06]  RESULT		{"ELEMENT":"0.3548492553533962-2"}
[11:20:06]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.3548492553533962-2/text"
[11:20:06]  DATA		{}
[11:20:07]  RESULT		"Locked yourself out?"
[11:20:07]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:20:07]  DATA		{"using":"css selector","value":"#root > div > div > div > div.forgot-password-container > p"}
[11:20:07]  RESULT		{"ELEMENT":"0.3548492553533962-3"}
[11:20:07]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.3548492553533962-3/text"
[11:20:07]  DATA		{}
[11:20:07]  RESULT		"Don't worry, we will send you help. Just enter your e-mail below to receive password reset instructions."
[11:20:07]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:20:07]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:20:07]  RESULT		{"ELEMENT":"0.3548492553533962-4"}
[11:20:07]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.3548492553533962-4/text"
[11:20:07]  DATA		{}
[11:20:07]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:20:07]  DATA		{"using":"css selector","value":"button[class=\"cko-button login-btn css-1jsqpzn\"]"}
[11:20:07]  RESULT		{"ELEMENT":"0.3548492553533962-5"}
[11:20:07]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.3548492553533962-5/text"
[11:20:07]  DATA		{}
[11:20:07]  RESULT		"Send me help"
[11:20:09]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:20:09]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:20:09]  RESULT		{"ELEMENT":"0.3548492553533962-4"}
[11:20:09]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.3548492553533962-4/clear"
[11:20:09]  DATA		{}
[11:20:09]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.3548492553533962-4/value"
[11:20:09]  DATA		{"value":["s","@","c",".","c","o","m"],"text":"s@c.com"}
[11:20:11]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:20:11]  DATA		{"using":"css selector","value":"[value=\"Send me help\"]"}
[11:20:11]  RESULT		{"ELEMENT":"0.3548492553533962-5"}
[11:20:11]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.3548492553533962-5/text"
[11:20:11]  DATA		{}
[11:20:11]  RESULT		"Send me help"
[11:20:11]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/execute"
[11:20:11]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:20:11]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:20:11]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:20:11]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:20:11]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:20:11]  RESULT		{"ELEMENT":"0.4888967820160326-1"}
[11:20:11]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.4888967820160326-1/clear"
[11:20:11]  DATA		{}
[11:20:11]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.4888967820160326-1/value"
[11:20:11]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[11:20:12]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:20:12]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[11:20:12]  RESULT		{"ELEMENT":"0.4888967820160326-2"}
[11:20:12]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.4888967820160326-2/clear"
[11:20:12]  DATA		{}
[11:20:12]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.4888967820160326-2/value"
[11:20:12]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[11:20:12]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:20:12]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[11:20:12]  RESULT		{"ELEMENT":"0.4888967820160326-3"}
[11:20:12]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.4888967820160326-3/click"
[11:20:12]  DATA		{}
[11:20:12]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:20:12]  DATA		{}
[11:20:12]  RESULT		"https://qa.ckotech.co/v2/login"
[11:20:12]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:20:12]  DATA		{}
[11:20:12]  RESULT		"https://qa.ckotech.co/v2/login"
[11:20:12]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:20:12]  DATA		{}
[11:20:12]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[11:20:13]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:20:13]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[11:20:13]  RESULT		{"ELEMENT":"0.4888967820160326-4"}
[11:20:13]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.4888967820160326-4/text"
[11:20:13]  DATA		{}
[11:20:13]  RESULT		"Key performance indicators"
[11:20:13]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:20:13]  DATA		{"url":"https://qa.ckotech.co/v2/payments"}
[11:20:16]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:20:16]  DATA		{}
[11:20:16]  RESULT		"https://qa.ckotech.co/v2/payments"
[11:20:18]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:20:18]  DATA		{"using":"css selector","value":"[class=css-1ayii]"}
[11:20:18]  RESULT		{"ELEMENT":"0.05321391977820089-1"}
[11:20:18]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.05321391977820089-1/click"
[11:20:18]  DATA		{}
[11:20:20]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:20:20]  DATA		{"using":"css selector","value":"[title=\"website.com\"]"}
[11:20:20]  RESULT		{"ELEMENT":"0.05321391977820089-2"}
[11:20:20]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.05321391977820089-2/click"
[11:20:20]  DATA		{}
[11:20:22]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:20:22]  DATA		{"using":"css selector","value":"[class=css-44nnhf]"}
[11:20:22]  RESULT		{"ELEMENT":"0.05321391977820089-3"}
[11:20:22]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.05321391977820089-3/text"
[11:20:22]  DATA		{}
[11:20:22]  RESULT		"No payments today yet!\nWe couldn’t find any records of payments or actions for the current day.\nClick below to create a new payment.\nCreate payment"
[11:20:22]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/execute"
[11:20:22]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:20:22]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:20:22]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:20:23]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:20:23]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:20:23]  RESULT		{"ELEMENT":"0.0035354643859211166-1"}
[11:20:23]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.0035354643859211166-1/clear"
[11:20:23]  DATA		{}
[11:20:23]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.0035354643859211166-1/value"
[11:20:23]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(21 more items)"],"text":"qa_email+chimpread@checkout.com"}
[11:20:23]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:20:23]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[11:20:23]  RESULT		{"ELEMENT":"0.0035354643859211166-2"}
[11:20:23]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.0035354643859211166-2/clear"
[11:20:23]  DATA		{}
[11:20:23]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.0035354643859211166-2/value"
[11:20:23]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[11:20:23]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:20:23]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[11:20:23]  RESULT		{"ELEMENT":"0.0035354643859211166-3"}
[11:20:23]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.0035354643859211166-3/click"
[11:20:23]  DATA		{}
[11:20:23]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:20:23]  DATA		{}
[11:20:23]  RESULT		"https://qa.ckotech.co/v2/login"
[11:20:23]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:20:23]  DATA		{}
[11:20:23]  RESULT		"https://qa.ckotech.co/v2/login"
[11:20:24]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:20:24]  DATA		{}
[11:20:24]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[11:20:25]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:20:25]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[11:20:25]  RESULT		{"ELEMENT":"0.0035354643859211166-4"}
[11:20:25]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.0035354643859211166-4/text"
[11:20:25]  DATA		{}
[11:20:25]  RESULT		"Key performance indicators"
[11:20:25]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:20:25]  DATA		{"url":"https://qa.ckotech.co/v2/payments"}
[11:20:27]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:20:27]  DATA		{}
[11:20:27]  RESULT		"https://qa.ckotech.co/v2/payments"
[11:20:29]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:20:29]  DATA		{"using":"css selector","value":"[class=css-1ayii]"}
[11:20:29]  RESULT		{"ELEMENT":"0.2602001803151299-1"}
[11:20:29]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.2602001803151299-1/click"
[11:20:29]  DATA		{}
[11:20:31]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:20:31]  DATA		{"using":"css selector","value":"[title=\"website.com\"]"}
[11:20:31]  RESULT		{"ELEMENT":"0.2602001803151299-2"}
[11:20:31]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.2602001803151299-2/click"
[11:20:31]  DATA		{}
[11:20:33]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:20:33]  DATA		{"using":"css selector","value":"[class=css-44nnhf]"}
[11:20:33]  RESULT		{"ELEMENT":"0.2602001803151299-3"}
