[11:02:26]  COMMAND	GET 	 "/wd/hub/status"
[11:03:47]  DATA		{"using":"css selector","value":"button[id=\"login-btn\"]"}
[11:03:47]  RESULT		{"ELEMENT":"0.12497242545039566-3"}
[11:03:47]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.12497242545039566-3/click"
[11:03:47]  DATA		{}
[11:03:49]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:49]  DATA		{"using":"css selector","value":".ant-alert-description"}
[11:03:49]  RESULT		{"ELEMENT":"0.12497242545039566-4"}
[11:03:49]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.12497242545039566-4/text"
[11:03:49]  DATA		{}
[11:03:49]  RESULT		"2 more attempts remaining\nLast successful login: 16/10/2018 11:10:17"
[11:03:51]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:51]  DATA		{"using":"css selector","value":".ant-alert-description"}
[11:03:51]  RESULT		{"ELEMENT":"0.12497242545039566-4"}
[11:03:51]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.12497242545039566-4/text"
[11:03:51]  DATA		{}
[11:03:51]  RESULT		"2 more attempts remaining\nLast successful login: 16/10/2018 11:10:17"
[11:03:51]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/execute"
[11:03:51]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:03:51]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:03:51]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:03:51]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:51]  DATA		{"using":"css selector","value":"button[class=\"cko-button login-btn css-1jsqpzn\"]"}
[11:03:51]  RESULT		{"ELEMENT":"0.7841533729493089-1"}
[11:03:51]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.7841533729493089-1/text"
[11:03:51]  DATA		{}
[11:03:51]  RESULT		"Log in"
[11:03:51]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/execute"
[11:03:51]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:03:51]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:03:51]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:03:51]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:51]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:03:51]  RESULT		{"ELEMENT":"0.2321835340190206-1"}
[11:03:51]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.2321835340190206-1/clear"
[11:03:51]  DATA		{}
[11:03:51]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.2321835340190206-1/value"
[11:03:51]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[11:03:52]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:52]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[11:03:52]  RESULT		{"ELEMENT":"0.2321835340190206-2"}
[11:03:52]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.2321835340190206-2/clear"
[11:03:52]  DATA		{}
[11:03:52]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.2321835340190206-2/value"
[11:03:52]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[11:03:52]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:52]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[11:03:52]  RESULT		{"ELEMENT":"0.2321835340190206-3"}
[11:03:52]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.2321835340190206-3/click"
[11:03:52]  DATA		{}
[11:03:52]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:03:52]  DATA		{}
[11:03:52]  RESULT		"https://qa.ckotech.co/v2/login"
[11:03:52]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:03:52]  DATA		{}
[11:03:52]  RESULT		"https://qa.ckotech.co/v2/login"
[11:03:53]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:03:53]  DATA		{}
[11:03:53]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[11:03:54]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:54]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[11:03:54]  RESULT		{"ELEMENT":"0.2321835340190206-4"}
[11:03:54]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.2321835340190206-4/text"
[11:03:54]  DATA		{}
[11:03:54]  RESULT		"Key performance indicators"
[11:03:59]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:59]  DATA		{"using":"id","value":"logout-link"}
[11:03:59]  RESULT		{"ELEMENT":"0.2321835340190206-5"}
[11:03:59]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.2321835340190206-5/click"
[11:03:59]  DATA		{}
[11:03:59]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/session_storage/size"
[11:03:59]  DATA		{}
[11:03:59]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/execute"
[11:03:59]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:03:59]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:03:59]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:03:59]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:59]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:03:59]  RESULT		{"ELEMENT":"0.32576104315177545-1"}
[11:03:59]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.32576104315177545-1/clear"
[11:03:59]  DATA		{}
[11:03:59]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.32576104315177545-1/value"
[11:03:59]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpblock@checkout.com"}
[11:04:00]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:04:00]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[11:04:00]  RESULT		{"ELEMENT":"0.32576104315177545-2"}
[11:04:00]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.32576104315177545-2/clear"
[11:04:00]  DATA		{}
[11:04:00]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.32576104315177545-2/value"
[11:04:00]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[11:04:00]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:04:00]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[11:04:00]  RESULT		{"ELEMENT":"0.32576104315177545-3"}
[11:04:00]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.32576104315177545-3/click"
[11:04:00]  DATA		{}
[11:04:02]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:04:02]  DATA		{"using":"css selector","value":".ant-alert-message"}
[11:04:02]  RESULT		{"ELEMENT":"0.32576104315177545-4"}
[11:04:02]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.32576104315177545-4/text"
[11:04:02]  DATA		{}
[11:04:02]  RESULT		"Too many login attempts"
[11:04:02]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:04:02]  DATA		{"using":"css selector","value":".ant-alert-description"}
[11:04:02]  RESULT		{"ELEMENT":"0.32576104315177545-5"}
[11:04:02]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.32576104315177545-5/text"
[11:04:02]  DATA		{}
[11:04:02]  RESULT		"Your account has been blocked due to too many invalid login attempts\nLast successful login: 15/10/2018 12:10:03"
[11:04:02]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/execute"
[11:04:02]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:04:02]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:04:02]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:04:04]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:04:04]  DATA		{"using":"css selector","value":"[class=ant-input-suffix]"}
[11:04:04]  RESULT		{"ELEMENT":"0.5849565138581088-1"}
[11:04:04]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.5849565138581088-1/click"
[11:04:04]  DATA		{}
[11:04:06]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:04:06]  DATA		{}
[11:04:06]  RESULT		"https://qa.ckotech.co/v2/forgot-password"
[11:04:06]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:04:06]  DATA		{"using":"css selector","value":"[class=css-13phgvc]"}
[11:04:06]  RESULT		{"ELEMENT":"0.5849565138581088-2"}
[11:04:06]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.5849565138581088-2/text"
[11:04:06]  DATA		{}
[11:04:07]  RESULT		"Locked yourself out?"
[11:04:07]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:04:07]  DATA		{"using":"css selector","value":"#root > div > div > div > div.forgot-password-container > p"}
[11:04:07]  RESULT		{"ELEMENT":"0.5849565138581088-3"}
[11:04:07]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.5849565138581088-3/text"
[11:04:07]  DATA		{}
[11:04:07]  RESULT		"Don't worry, we will send you help. Just enter your e-mail below to receive password reset instructions."
[11:04:07]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:04:07]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:04:07]  RESULT		{"ELEMENT":"0.5849565138581088-4"}
[11:04:07]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.5849565138581088-4/text"
[11:04:07]  DATA		{}
[11:04:07]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:04:07]  DATA		{"using":"css selector","value":"button[class=\"cko-button login-btn css-1jsqpzn\"]"}
[11:04:07]  RESULT		{"ELEMENT":"0.5849565138581088-5"}
[11:04:07]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.5849565138581088-5/text"
[11:04:07]  DATA		{}
[11:04:07]  RESULT		"Send me help"
[11:04:07]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/execute"
[11:04:07]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:04:07]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:04:07]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:04:09]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:04:09]  DATA		{"using":"css selector","value":"[class=ant-input-suffix]"}
[11:04:09]  RESULT		{"ELEMENT":"0.6282520920518386-1"}
[11:04:09]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.6282520920518386-1/click"
[11:04:09]  DATA		{}
[11:04:11]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:04:11]  DATA		{}
[11:04:11]  RESULT		"https://qa.ckotech.co/v2/forgot-password"
[11:04:11]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:04:11]  DATA		{"using":"css selector","value":"[class=css-13phgvc]"}
[11:04:11]  RESULT		{"ELEMENT":"0.6282520920518386-2"}
[11:04:11]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.6282520920518386-2/text"
[11:04:11]  DATA		{}
[11:04:11]  RESULT		"Locked yourself out?"
[11:04:11]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:04:11]  DATA		{"using":"css selector","value":"#root > div > div > div > div.forgot-password-container > p"}
[11:04:11]  RESULT		{"ELEMENT":"0.6282520920518386-3"}
[11:04:11]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.6282520920518386-3/text"
[11:04:11]  DATA		{}
[11:04:11]  RESULT		"Don't worry, we will send you help. Just enter your e-mail below to receive password reset instructions."
[11:04:11]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:04:11]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:04:11]  RESULT		{"ELEMENT":"0.6282520920518386-4"}
[11:04:11]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.6282520920518386-4/text"
[11:04:11]  DATA		{}
[11:04:11]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:04:11]  DATA		{"using":"css selector","value":"button[class=\"cko-button login-btn css-1jsqpzn\"]"}
[11:04:11]  RESULT		{"ELEMENT":"0.6282520920518386-5"}
[11:04:11]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.6282520920518386-5/text"
[11:04:11]  DATA		{}
[11:04:11]  RESULT		"Send me help"
[11:04:13]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:04:13]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:04:13]  RESULT		{"ELEMENT":"0.6282520920518386-4"}
[11:04:13]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.6282520920518386-4/clear"
[11:04:13]  DATA		{}
[11:04:13]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.6282520920518386-4/value"
[11:04:13]  DATA		{"value":["s","@","c",".","c","o","m"],"text":"s@c.com"}
[11:04:15]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:04:15]  DATA		{"using":"css selector","value":"[value=\"Send me help\"]"}
[11:04:15]  RESULT		{"ELEMENT":"0.6282520920518386-5"}
[11:04:15]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.6282520920518386-5/text"
[11:04:15]  DATA		{}
[11:04:15]  RESULT		"Send me help"
[11:04:15]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/execute"
[11:04:15]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:04:15]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:04:15]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:04:16]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:04:16]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:04:16]  RESULT		{"ELEMENT":"0.03944580583709567-1"}
[11:04:16]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.03944580583709567-1/clear"
[11:04:16]  DATA		{}
[11:04:16]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.03944580583709567-1/value"
[11:04:16]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[11:04:16]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:04:16]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[11:04:16]  RESULT		{"ELEMENT":"0.03944580583709567-2"}
[11:04:16]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.03944580583709567-2/clear"
[11:04:16]  DATA		{}
[11:04:16]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.03944580583709567-2/value"
[11:04:16]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[11:04:16]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:04:16]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[11:04:16]  RESULT		{"ELEMENT":"0.03944580583709567-3"}
[11:04:16]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.03944580583709567-3/click"
[11:04:16]  DATA		{}
[11:04:16]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:04:16]  DATA		{}
[11:04:16]  RESULT		"https://qa.ckotech.co/v2/login"
[11:04:16]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:04:16]  DATA		{}
[11:04:16]  RESULT		"https://qa.ckotech.co/v2/login"
[11:04:17]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:04:17]  DATA		{}
[11:04:17]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[11:04:18]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:04:18]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[11:04:18]  RESULT		{"ELEMENT":"0.03944580583709567-4"}
[11:04:18]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.03944580583709567-4/text"
[11:04:18]  DATA		{}
[11:04:18]  RESULT		"Key performance indicators"
[11:04:18]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:04:18]  DATA		{"url":"https://qa.ckotech.co/v2/payments"}
[11:04:20]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:04:20]  DATA		{}
[11:04:20]  RESULT		"https://qa.ckotech.co/v2/payments"
[11:04:22]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:04:22]  DATA		{"using":"css selector","value":"[class=css-1ayii]"}
[11:04:22]  RESULT		{"ELEMENT":"0.6054104753551208-1"}
[11:04:22]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.6054104753551208-1/click"
[11:04:22]  DATA		{}
[11:04:24]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:04:24]  DATA		{"using":"css selector","value":"[title=\"website.com\"]"}
[11:04:25]  RESULT		{"ELEMENT":"0.6054104753551208-2"}
[11:04:25]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.6054104753551208-2/click"
[11:04:25]  DATA		{}
[11:04:27]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:04:27]  DATA		{"using":"css selector","value":"[class=css-44nnhf]"}
[11:04:27]  RESULT		{"ELEMENT":"0.6054104753551208-3"}
[11:04:27]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.6054104753551208-3/text"
[11:04:27]  DATA		{}
[11:04:27]  RESULT		"No payments today yet!\nWe couldn’t find any records of payments or actions for the current day.\nClick below to create a new payment.\nCreate payment"
[11:04:27]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/execute"
[11:04:27]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:04:27]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:04:27]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:04:27]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:04:27]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:04:27]  RESULT		{"ELEMENT":"0.4816779495025507-1"}
[11:04:27]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.4816779495025507-1/clear"
[11:04:27]  DATA		{}
[11:04:27]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.4816779495025507-1/value"
[11:04:27]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(21 more items)"],"text":"qa_email+chimpread@checkout.com"}
[11:04:27]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:04:27]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[11:04:27]  RESULT		{"ELEMENT":"0.4816779495025507-2"}
[11:04:27]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.4816779495025507-2/clear"
[11:04:27]  DATA		{}
[11:04:27]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.4816779495025507-2/value"
[11:04:27]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[11:04:27]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:04:27]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[11:04:27]  RESULT		{"ELEMENT":"0.4816779495025507-3"}
[11:04:27]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.4816779495025507-3/click"
[11:04:27]  DATA		{}
[11:04:28]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:04:28]  DATA		{}
[11:04:28]  RESULT		"https://qa.ckotech.co/v2/login"
[11:04:28]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:04:28]  DATA		{}
[11:04:28]  RESULT		"https://qa.ckotech.co/v2/login"
[11:04:28]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:04:28]  DATA		{}
[11:04:28]  RESULT		"https://qa.ckotech.co/v2/login"
[11:04:29]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:04:29]  DATA		{}
[11:04:29]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[11:04:30]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:04:30]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[11:04:30]  RESULT		{"ELEMENT":"0.4816779495025507-4"}
[11:04:30]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.4816779495025507-4/text"
[11:04:30]  DATA		{}
[11:04:30]  RESULT		"Key performance indicators"
[11:04:30]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:04:30]  DATA		{"url":"https://qa.ckotech.co/v2/payments"}
[11:04:32]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:04:32]  DATA		{}
[11:04:32]  RESULT		"https://qa.ckotech.co/v2/payments"
[11:04:34]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:04:34]  DATA		{"using":"css selector","value":"[class=css-1ayii]"}
[11:04:34]  RESULT		{"ELEMENT":"0.4193321621794681-1"}
[11:04:34]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.4193321621794681-1/click"
[11:04:34]  DATA		{}
[11:04:36]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:04:36]  DATA		{"using":"css selector","value":"[title=\"website.com\"]"}
[11:04:36]  RESULT		{"ELEMENT":"0.4193321621794681-2"}
[11:04:36]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.4193321621794681-2/click"
[11:04:36]  DATA		{}
[11:04:38]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:04:38]  DATA		{"using":"css selector","value":"[class=css-44nnhf]"}
[11:04:38]  RESULT		{"ELEMENT":"0.4193321621794681-3"}
[11:04:38]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.4193321621794681-3/text"
[11:04:38]  DATA		{}
[11:04:38]  RESULT		"No payments today yet!\nWe couldn’t find any records of payments or actions for the current day.\nYou currently don’t have access to manually create payments.\nPlease contact your account administrator."
[11:04:38]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/execute"
[11:04:38]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
