[16:12:23]  COMMAND	GET 	 "/wd/hub/status"
[16:14:33]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:14:33]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[16:14:33]  RESULT		{"ELEMENT":"0.3520230513207183-1"}
[16:14:33]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.3520230513207183-1/clear"
[16:14:33]  DATA		{}
[16:14:33]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.3520230513207183-1/value"
[16:14:33]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[16:14:33]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:14:33]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[16:14:33]  RESULT		{"ELEMENT":"0.3520230513207183-2"}
[16:14:33]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.3520230513207183-2/clear"
[16:14:33]  DATA		{}
[16:14:33]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.3520230513207183-2/value"
[16:14:33]  DATA		{"value":["w","r","o","n","g","p","a","s","s","w","(3 more items)"],"text":"wrongpassword"}
[16:14:34]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:14:34]  DATA		{"using":"css selector","value":"button[id=\"login-btn\"]"}
[16:14:34]  RESULT		{"ELEMENT":"0.3520230513207183-3"}
[16:14:34]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.3520230513207183-3/click"
[16:14:34]  DATA		{}
[16:14:41]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:14:41]  DATA		{"using":"css selector","value":".ant-alert-description"}
[16:14:41]  RESULT		{"ELEMENT":"0.3520230513207183-4"}
[16:14:41]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.3520230513207183-4/text"
[16:14:41]  DATA		{}
[16:14:41]  RESULT		"2 more attempts remaining\nLast successful login: 16/10/2018 16:10:73"
[16:14:43]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:14:43]  DATA		{"using":"css selector","value":".ant-alert-description"}
[16:14:43]  RESULT		{"ELEMENT":"0.3520230513207183-4"}
[16:14:43]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.3520230513207183-4/text"
[16:14:43]  DATA		{}
[16:14:43]  RESULT		"2 more attempts remaining\nLast successful login: 16/10/2018 16:10:73"
[16:14:43]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/execute"
[16:14:43]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[16:14:43]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:14:43]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[16:14:43]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:14:43]  DATA		{"using":"css selector","value":"button[class=\"cko-button login-btn css-1jsqpzn\"]"}
[16:14:43]  RESULT		{"ELEMENT":"0.37347781286653703-1"}
[16:14:43]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.37347781286653703-1/text"
[16:14:43]  DATA		{}
[16:14:43]  RESULT		"Log in"
[16:14:43]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/execute"
[16:14:43]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[16:14:43]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:14:43]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[16:14:44]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:14:44]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[16:14:44]  RESULT		{"ELEMENT":"0.7783220791220029-1"}
[16:14:44]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.7783220791220029-1/clear"
[16:14:44]  DATA		{}
[16:14:44]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.7783220791220029-1/value"
[16:14:44]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[16:14:44]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:14:44]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[16:14:44]  RESULT		{"ELEMENT":"0.7783220791220029-2"}
[16:14:44]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.7783220791220029-2/clear"
[16:14:44]  DATA		{}
[16:14:44]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.7783220791220029-2/value"
[16:14:44]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[16:14:44]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:14:44]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[16:14:44]  RESULT		{"ELEMENT":"0.7783220791220029-3"}
[16:14:44]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.7783220791220029-3/click"
[16:14:44]  DATA		{}
[16:14:50]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:14:50]  DATA		{}
[16:14:50]  RESULT		"https://qa.ckotech.co/v2/login"
[16:14:50]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:14:50]  DATA		{}
[16:14:50]  RESULT		"https://qa.ckotech.co/v2/login"
[16:14:50]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:14:50]  DATA		{}
[16:14:50]  RESULT		"https://qa.ckotech.co/v2/login"
[16:14:51]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:14:51]  DATA		{}
[16:14:51]  RESULT		"https://qa.ckotech.co/v2/login"
[16:14:51]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:14:51]  DATA		{}
[16:14:51]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[16:14:52]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:14:52]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[16:14:52]  RESULT		{"ELEMENT":"0.7783220791220029-4"}
[16:14:52]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.7783220791220029-4/text"
[16:14:52]  DATA		{}
[16:14:52]  RESULT		"Key performance indicators"
[16:14:57]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:14:57]  DATA		{"using":"id","value":"logout-link"}
[16:14:57]  RESULT		{"ELEMENT":"0.7783220791220029-5"}
[16:14:57]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.7783220791220029-5/click"
[16:14:57]  DATA		{}
[16:15:03]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/session_storage/size"
[16:15:03]  DATA		{}
[16:15:03]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/execute"
[16:15:03]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[16:15:03]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:15:03]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[16:15:03]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:15:03]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[16:15:04]  RESULT		{"ELEMENT":"0.0013459251167169395-1"}
[16:15:04]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.0013459251167169395-1/clear"
[16:15:04]  DATA		{}
[16:15:04]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.0013459251167169395-1/value"
[16:15:04]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpblock@checkout.com"}
[16:15:04]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:15:04]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[16:15:04]  RESULT		{"ELEMENT":"0.0013459251167169395-2"}
[16:15:04]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.0013459251167169395-2/clear"
[16:15:04]  DATA		{}
[16:15:04]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.0013459251167169395-2/value"
[16:15:04]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[16:15:04]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:15:04]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[16:15:04]  RESULT		{"ELEMENT":"0.0013459251167169395-3"}
[16:15:04]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.0013459251167169395-3/click"
[16:15:04]  DATA		{}
[16:15:12]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:15:12]  DATA		{"using":"css selector","value":".ant-alert-message"}
[16:15:12]  RESULT		{"ELEMENT":"0.0013459251167169395-4"}
[16:15:12]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.0013459251167169395-4/text"
[16:15:12]  DATA		{}
[16:15:12]  RESULT		"Too many login attempts"
[16:15:12]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:15:12]  DATA		{"using":"css selector","value":".ant-alert-description"}
[16:15:12]  RESULT		{"ELEMENT":"0.0013459251167169395-5"}
[16:15:12]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.0013459251167169395-5/text"
[16:15:12]  DATA		{}
[16:15:12]  RESULT		"Your account has been blocked due to too many invalid login attempts\nLast successful login: 15/10/2018 12:10:03"
[16:15:12]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/execute"
[16:15:12]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[16:15:12]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:15:12]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[16:15:14]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:15:14]  DATA		{"using":"css selector","value":"[class=ant-input-suffix]"}
[16:15:14]  RESULT		{"ELEMENT":"0.5841588695618214-1"}
[16:15:14]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.5841588695618214-1/click"
[16:15:14]  DATA		{}
[16:15:21]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:15:21]  DATA		{}
[16:15:21]  RESULT		"https://qa.ckotech.co/v2/forgot-password"
[16:15:21]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:15:21]  DATA		{"using":"css selector","value":"[class=css-13phgvc]"}
[16:15:21]  RESULT		{"ELEMENT":"0.5841588695618214-2"}
[16:15:21]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.5841588695618214-2/text"
[16:15:21]  DATA		{}
[16:15:21]  RESULT		"Locked yourself out?"
[16:15:21]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:15:21]  DATA		{"using":"css selector","value":"#root > div > div > div > div.forgot-password-container > p"}
[16:15:21]  RESULT		{"ELEMENT":"0.5841588695618214-3"}
[16:15:21]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.5841588695618214-3/text"
[16:15:21]  DATA		{}
[16:15:21]  RESULT		"Don't worry, we will send you help. Just enter your e-mail below to receive password reset instructions."
[16:15:21]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:15:21]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[16:15:21]  RESULT		{"ELEMENT":"0.5841588695618214-4"}
[16:15:21]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.5841588695618214-4/text"
[16:15:21]  DATA		{}
[16:15:21]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:15:21]  DATA		{"using":"css selector","value":"button[class=\"cko-button login-btn css-1jsqpzn\"]"}
[16:15:21]  RESULT		{"ELEMENT":"0.5841588695618214-5"}
[16:15:21]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.5841588695618214-5/text"
[16:15:21]  DATA		{}
[16:15:21]  RESULT		"Send me help"
[16:15:21]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/execute"
[16:15:21]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[16:15:21]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:15:21]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[16:15:24]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:15:24]  DATA		{"using":"css selector","value":"[class=ant-input-suffix]"}
[16:15:24]  RESULT		{"ELEMENT":"0.6794195459324126-1"}
[16:15:24]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.6794195459324126-1/click"
[16:15:24]  DATA		{}
[16:15:31]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:15:31]  DATA		{}
[16:15:31]  RESULT		"https://qa.ckotech.co/v2/forgot-password"
[16:15:31]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:15:31]  DATA		{"using":"css selector","value":"[class=css-13phgvc]"}
[16:15:31]  RESULT		{"ELEMENT":"0.6794195459324126-2"}
[16:15:31]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.6794195459324126-2/text"
[16:15:31]  DATA		{}
[16:15:31]  RESULT		"Locked yourself out?"
[16:15:31]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:15:31]  DATA		{"using":"css selector","value":"#root > div > div > div > div.forgot-password-container > p"}
[16:15:31]  RESULT		{"ELEMENT":"0.6794195459324126-3"}
[16:15:31]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.6794195459324126-3/text"
[16:15:31]  DATA		{}
[16:15:31]  RESULT		"Don't worry, we will send you help. Just enter your e-mail below to receive password reset instructions."
[16:15:31]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:15:31]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[16:15:31]  RESULT		{"ELEMENT":"0.6794195459324126-4"}
[16:15:31]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.6794195459324126-4/text"
[16:15:31]  DATA		{}
[16:15:31]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:15:31]  DATA		{"using":"css selector","value":"button[class=\"cko-button login-btn css-1jsqpzn\"]"}
[16:15:31]  RESULT		{"ELEMENT":"0.6794195459324126-5"}
[16:15:31]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.6794195459324126-5/text"
[16:15:31]  DATA		{}
[16:15:31]  RESULT		"Send me help"
[16:15:33]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:15:33]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[16:15:33]  RESULT		{"ELEMENT":"0.6794195459324126-4"}
[16:15:33]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.6794195459324126-4/clear"
[16:15:33]  DATA		{}
[16:15:33]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.6794195459324126-4/value"
[16:15:33]  DATA		{"value":["s","@","c",".","c","o","m"],"text":"s@c.com"}
[16:15:36]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:15:36]  DATA		{"using":"css selector","value":"[value=\"Send me help\"]"}
[16:15:36]  RESULT		{"ELEMENT":"0.6794195459324126-5"}
[16:15:36]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.6794195459324126-5/text"
[16:15:36]  DATA		{}
[16:15:36]  RESULT		"Send me help"
[16:15:36]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/execute"
[16:15:36]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[16:15:36]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:15:36]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[16:15:36]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:15:36]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[16:15:36]  RESULT		{"ELEMENT":"0.5232347518857465-1"}
[16:15:36]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.5232347518857465-1/clear"
[16:15:36]  DATA		{}
[16:15:36]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.5232347518857465-1/value"
[16:15:36]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[16:15:37]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:15:37]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[16:15:37]  RESULT		{"ELEMENT":"0.5232347518857465-2"}
[16:15:37]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.5232347518857465-2/clear"
[16:15:37]  DATA		{}
[16:15:37]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.5232347518857465-2/value"
[16:15:37]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[16:15:37]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:15:37]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[16:15:37]  RESULT		{"ELEMENT":"0.5232347518857465-3"}
[16:15:37]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.5232347518857465-3/click"
[16:15:37]  DATA		{}
[16:15:42]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:15:42]  DATA		{}
[16:15:42]  RESULT		"https://qa.ckotech.co/v2/login"
[16:15:42]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:15:42]  DATA		{}
[16:15:42]  RESULT		"https://qa.ckotech.co/v2/login"
[16:15:43]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:15:43]  DATA		{}
[16:15:43]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[16:15:44]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:15:44]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[16:15:44]  RESULT		{"ELEMENT":"0.5232347518857465-4"}
[16:15:44]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.5232347518857465-4/text"
[16:15:44]  DATA		{}
[16:15:44]  RESULT		"Key performance indicators"
[16:15:44]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:15:44]  DATA		{"url":"https://qa.ckotech.co/v2/payments"}
[16:15:46]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:15:46]  DATA		{}
[16:15:46]  RESULT		"https://qa.ckotech.co/v2/payments"
[16:15:48]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:15:48]  DATA		{"using":"css selector","value":"[class=css-1ayii]"}
[16:15:48]  RESULT		{"ELEMENT":"0.024607001436455-1"}
[16:15:48]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.024607001436455-1/click"
[16:15:48]  DATA		{}
[16:15:55]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:15:55]  DATA		{"using":"css selector","value":"[title=\"website.com\"]"}
[16:15:55]  RESULT		{"ELEMENT":"0.024607001436455-2"}
[16:15:55]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.024607001436455-2/click"
[16:15:55]  DATA		{}
[16:16:03]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:16:03]  DATA		{"using":"css selector","value":"[class=css-44nnhf]"}
[16:16:03]  RESULT		{"ELEMENT":"0.024607001436455-3"}
[16:16:03]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.024607001436455-3/text"
[16:16:03]  DATA		{}
[16:16:03]  RESULT		"No payments today yet!\nWe couldn’t find any records of payments or actions for the current day.\nClick below to create a new payment.\nCreate payment"
[16:16:03]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/execute"
[16:16:03]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[16:16:03]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:16:03]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[16:16:03]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:16:03]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[16:16:03]  RESULT		{"ELEMENT":"0.15170931897504203-1"}
[16:16:03]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.15170931897504203-1/clear"
[16:16:03]  DATA		{}
[16:16:03]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.15170931897504203-1/value"
[16:16:03]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(21 more items)"],"text":"qa_email+chimpread@checkout.com"}
[16:16:04]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:16:04]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[16:16:04]  RESULT		{"ELEMENT":"0.15170931897504203-2"}
[16:16:04]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.15170931897504203-2/clear"
[16:16:04]  DATA		{}
[16:16:04]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.15170931897504203-2/value"
[16:16:04]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[16:16:04]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:16:04]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[16:16:04]  RESULT		{"ELEMENT":"0.15170931897504203-3"}
[16:16:04]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.15170931897504203-3/click"
[16:16:04]  DATA		{}
[16:16:09]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:16:09]  DATA		{}
[16:16:09]  RESULT		"https://qa.ckotech.co/v2/login"
[16:16:09]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:16:09]  DATA		{}
[16:16:09]  RESULT		"https://qa.ckotech.co/v2/login"
[16:16:10]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:16:10]  DATA		{}
[16:16:10]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[16:16:11]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:16:11]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[16:16:11]  RESULT		{"ELEMENT":"0.15170931897504203-4"}
[16:16:11]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.15170931897504203-4/text"
[16:16:11]  DATA		{}
[16:16:11]  RESULT		"Key performance indicators"
[16:16:11]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:16:11]  DATA		{"url":"https://qa.ckotech.co/v2/payments"}
[16:16:14]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:16:14]  DATA		{}
[16:16:14]  RESULT		"https://qa.ckotech.co/v2/payments"
[16:16:16]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:16:16]  DATA		{"using":"css selector","value":"[class=css-1ayii]"}
[16:16:16]  RESULT		{"ELEMENT":"0.38239077140192035-1"}
[16:16:16]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.38239077140192035-1/click"
[16:16:16]  DATA		{}
[16:16:23]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:16:23]  DATA		{"using":"css selector","value":"[title=\"website.com\"]"}
[16:16:23]  RESULT		{"ELEMENT":"0.38239077140192035-2"}
[16:16:23]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.38239077140192035-2/click"
[16:16:23]  DATA		{}
[16:16:26]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:16:26]  DATA		{"using":"css selector","value":"[class=css-44nnhf]"}
[16:16:26]  RESULT		{"ELEMENT":"0.38239077140192035-3"}
[16:16:26]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.38239077140192035-3/text"
[16:16:26]  DATA		{}
